Date,Day of the Week,Location,Time Group,Vehicle Count,Weather Conditions,Road Type,Congestion Level
1/3/2024,Wednesday,Keraniganj,Night (8:00 PM – 11:00 PM),347,Cloudy,Arterial Road,Medium
1/3/2024,Wednesday,Keraniganj,Late Night (11:00 PM – 5:00 AM),211,Cloudy,Highway,High
1/3/2024,Wednesday,Tongi,Early Morning (5:00 AM – 7:30 AM),210,Cloudy,Residential Street,Low
1/3/2024,Wednesday,Tongi,Morning Rush (7:30 AM – 10:30 AM),378,Cloudy,Arterial Road,High
1/3/2024,Wednesday,Tongi,Midday (10:30 AM – 2:00 PM),176,Cloudy,Commercial Street,High
1/3/2024,Wednesday,Tongi,Afternoon (2:00 PM – 4:30 PM),320,Cloudy,Residential Street,Medium
1/3/2024,Wednesday,Tongi,Evening Rush (4:30 PM – 8:00 PM),493,Sunny,Arterial Road,High
1/3/2024,Wednesday,Tongi,Night (8:00 PM – 11:00 PM),342,Rainy,Highway,Medium
1/3/2024,Wednesday,Tongi,Late Night (11:00 PM – 5:00 AM),173,Sunny,Arterial Road,Low
1/3/2024,Wednesday,Savar Entry Point,Early Morning (5:00 AM – 7:30 AM),212,Rainy,Arterial Road,High
1/3/2024,Wednesday,Savar Entry Point,Morning Rush (7:30 AM – 10:30 AM),441,Sunny,Highway,Low
1/3/2024,Wednesday,Savar Entry Point,Midday (10:30 AM – 2:00 PM),160,Cloudy,Flyover,High
1/3/2024,Wednesday,Savar Entry Point,Afternoon (2:00 PM – 4:30 PM),312,Cloudy,Entry Point,Medium
1/3/2024,Wednesday,Savar Entry Point,Evening Rush (4:30 PM – 8:00 PM),122,Sunny,Commercial Street,Medium
1/3/2024,Wednesday,Savar Entry Point,Night (8:00 PM – 11:00 PM),165,Sunny,Highway,Low
1/3/2024,Wednesday,Savar Entry Point,Late Night (11:00 PM – 5:00 AM),147,Sunny,Flyover,Medium
1/3/2024,Wednesday,Ashulia,Early Morning (5:00 AM – 7:30 AM),288,Sunny,Residential Street,Low
1/3/2024,Wednesday,Ashulia,Morning Rush (7:30 AM – 10:30 AM),235,Sunny,Highway,Medium
1/3/2024,Wednesday,Ashulia,Midday (10:30 AM – 2:00 PM),405,Rainy,Commercial Street,Low
1/3/2024,Wednesday,Ashulia,Afternoon (2:00 PM – 4:30 PM),233,Cloudy,Arterial Road,Low
1/3/2024,Wednesday,Ashulia,Evening Rush (4:30 PM – 8:00 PM),453,Sunny,Commercial Street,High
1/3/2024,Wednesday,Ashulia,Night (8:00 PM – 11:00 PM),251,Rainy,Commercial Street,Low
1/3/2024,Wednesday,Ashulia,Late Night (11:00 PM – 5:00 AM),132,Sunny,Highway,Medium
1/3/2024,Wednesday,Pragati Sarani,Early Morning (5:00 AM – 7:30 AM),244,Sunny,Residential Street,Low
1/3/2024,Wednesday,Pragati Sarani,Morning Rush (7:30 AM – 10:30 AM),441,Sunny,Commercial Street,High
1/3/2024,Wednesday,Pragati Sarani,Midday (10:30 AM – 2:00 PM),257,Sunny,Entry Point,High
1/3/2024,Wednesday,Pragati Sarani,Afternoon (2:00 PM – 4:30 PM),176,Sunny,Commercial Street,Medium
1/3/2024,Wednesday,Pragati Sarani,Evening Rush (4:30 PM – 8:00 PM),443,Sunny,Arterial Road,High
1/3/2024,Wednesday,Pragati Sarani,Night (8:00 PM – 11:00 PM),248,Sunny,Entry Point,Medium
1/3/2024,Wednesday,Pragati Sarani,Late Night (11:00 PM – 5:00 AM),188,Sunny,Highway,Medium
1/4/2024,Thursday,Farmgate,Early Morning (5:00 AM – 7:30 AM),439,Sunny,Residential Street,Medium
1/4/2024,Thursday,Farmgate,Morning Rush (7:30 AM – 10:30 AM),412,Rainy,Highway,Medium
1/4/2024,Thursday,Farmgate,Midday (10:30 AM – 2:00 PM),211,Sunny,Highway,High
1/4/2024,Thursday,Farmgate,Afternoon (2:00 PM – 4:30 PM),430,Rainy,Residential Street,Medium
1/4/2024,Thursday,Farmgate,Evening Rush (4:30 PM – 8:00 PM),426,Sunny,Entry Point,High
1/4/2024,Thursday,Farmgate,Night (8:00 PM – 11:00 PM),124,Sunny,Commercial Street,High
1/4/2024,Thursday,Farmgate,Late Night (11:00 PM – 5:00 AM),485,Sunny,Entry Point,Low
1/4/2024,Thursday,Mohakhali,Early Morning (5:00 AM – 7:30 AM),213,Rainy,Arterial Road,Low
1/4/2024,Thursday,Mohakhali,Morning Rush (7:30 AM – 10:30 AM),399,Rainy,Arterial Road,Low
1/4/2024,Thursday,Mohakhali,Midday (10:30 AM – 2:00 PM),433,Cloudy,Residential Street,Low
1/4/2024,Thursday,Mohakhali,Afternoon (2:00 PM – 4:30 PM),355,Sunny,Flyover,High
1/4/2024,Thursday,Mohakhali,Evening Rush (4:30 PM – 8:00 PM),120,Cloudy,Commercial Street,Medium
1/4/2024,Thursday,Mohakhali,Night (8:00 PM – 11:00 PM),271,Cloudy,Commercial Street,Medium
1/4/2024,Thursday,Mohakhali,Late Night (11:00 PM – 5:00 AM),386,Sunny,Highway,High
1/4/2024,Thursday,Gulshan-2,Early Morning (5:00 AM – 7:30 AM),319,Rainy,Flyover,Low
1/4/2024,Thursday,Gulshan-2,Morning Rush (7:30 AM – 10:30 AM),148,Rainy,Arterial Road,Medium
1/4/2024,Thursday,Gulshan-2,Midday (10:30 AM – 2:00 PM),491,Sunny,Arterial Road,Low
1/4/2024,Thursday,Gulshan-2,Afternoon (2:00 PM – 4:30 PM),177,Cloudy,Highway,Low
1/4/2024,Thursday,Gulshan-2,Evening Rush (4:30 PM – 8:00 PM),414,Cloudy,Highway,Low
1/4/2024,Thursday,Gulshan-2,Night (8:00 PM – 11:00 PM),468,Rainy,Arterial Road,High
1/4/2024,Thursday,Gulshan-2,Late Night (11:00 PM – 5:00 AM),415,Cloudy,Entry Point,Low
1/4/2024,Thursday,Jatrabari,Early Morning (5:00 AM – 7:30 AM),342,Cloudy,Arterial Road,Medium
1/4/2024,Thursday,Jatrabari,Morning Rush (7:30 AM – 10:30 AM),439,Rainy,Commercial Street,Low
1/4/2024,Thursday,Jatrabari,Midday (10:30 AM – 2:00 PM),460,Cloudy,Highway,Medium
1/4/2024,Thursday,Jatrabari,Afternoon (2:00 PM – 4:30 PM),225,Sunny,Entry Point,High
1/4/2024,Thursday,Jatrabari,Evening Rush (4:30 PM – 8:00 PM),417,Sunny,Commercial Street,Low
1/4/2024,Thursday,Jatrabari,Night (8:00 PM – 11:00 PM),358,Rainy,Commercial Street,Low
1/4/2024,Thursday,Jatrabari,Late Night (11:00 PM – 5:00 AM),386,Cloudy,Residential Street,High
1/4/2024,Thursday,Uttara Sector 7,Early Morning (5:00 AM – 7:30 AM),273,Sunny,Entry Point,Low
1/4/2024,Thursday,Uttara Sector 7,Morning Rush (7:30 AM – 10:30 AM),149,Sunny,Entry Point,Medium
1/4/2024,Thursday,Uttara Sector 7,Midday (10:30 AM – 2:00 PM),175,Rainy,Residential Street,Low
1/4/2024,Thursday,Uttara Sector 7,Afternoon (2:00 PM – 4:30 PM),303,Sunny,Flyover,Medium
1/4/2024,Thursday,Uttara Sector 7,Evening Rush (4:30 PM – 8:00 PM),242,Cloudy,Arterial Road,Low
1/4/2024,Thursday,Uttara Sector 7,Night (8:00 PM – 11:00 PM),459,Rainy,Entry Point,High
1/4/2024,Thursday,Uttara Sector 7,Late Night (11:00 PM – 5:00 AM),130,Sunny,Highway,High
1/4/2024,Thursday,Motijheel,Early Morning (5:00 AM – 7:30 AM),329,Rainy,Highway,Low
1/4/2024,Thursday,Motijheel,Morning Rush (7:30 AM – 10:30 AM),362,Sunny,Flyover,Low
1/4/2024,Thursday,Motijheel,Midday (10:30 AM – 2:00 PM),423,Cloudy,Highway,High
1/4/2024,Thursday,Motijheel,Afternoon (2:00 PM – 4:30 PM),319,Rainy,Residential Street,Medium
1/4/2024,Thursday,Motijheel,Evening Rush (4:30 PM – 8:00 PM),381,Sunny,Flyover,Low
1/4/2024,Thursday,Motijheel,Night (8:00 PM – 11:00 PM),244,Rainy,Arterial Road,High
1/4/2024,Thursday,Motijheel,Late Night (11:00 PM – 5:00 AM),284,Rainy,Arterial Road,High
1/4/2024,Thursday,Shahbagh,Early Morning (5:00 AM – 7:30 AM),246,Cloudy,Arterial Road,Low
1/4/2024,Thursday,Shahbagh,Morning Rush (7:30 AM – 10:30 AM),110,Cloudy,Arterial Road,Low
1/4/2024,Thursday,Shahbagh,Midday (10:30 AM – 2:00 PM),131,Rainy,Commercial Street,Low
1/4/2024,Thursday,Shahbagh,Afternoon (2:00 PM – 4:30 PM),132,Rainy,Commercial Street,High
1/4/2024,Thursday,Shahbagh,Evening Rush (4:30 PM – 8:00 PM),288,Sunny,Residential Street,Medium
1/4/2024,Thursday,Shahbagh,Night (8:00 PM – 11:00 PM),427,Rainy,Flyover,High
1/4/2024,Thursday,Shahbagh,Late Night (11:00 PM – 5:00 AM),352,Cloudy,Flyover,Low
1/4/2024,Thursday,Mirpur-10,Early Morning (5:00 AM – 7:30 AM),139,Rainy,Highway,Low
1/4/2024,Thursday,Mirpur-10,Morning Rush (7:30 AM – 10:30 AM),402,Cloudy,Highway,Low
1/4/2024,Thursday,Mirpur-10,Midday (10:30 AM – 2:00 PM),223,Sunny,Entry Point,Medium
1/4/2024,Thursday,Mirpur-10,Afternoon (2:00 PM – 4:30 PM),371,Rainy,Flyover,Medium
1/4/2024,Thursday,Mirpur-10,Evening Rush (4:30 PM – 8:00 PM),183,Cloudy,Highway,High
1/4/2024,Thursday,Mirpur-10,Night (8:00 PM – 11:00 PM),400,Sunny,Residential Street,Low
1/4/2024,Thursday,Mirpur-10,Late Night (11:00 PM – 5:00 AM),129,Sunny,Arterial Road,Low
1/4/2024,Thursday,Gabtoli,Early Morning (5:00 AM – 7:30 AM),259,Rainy,Highway,High
1/4/2024,Thursday,Gabtoli,Morning Rush (7:30 AM – 10:30 AM),312,Cloudy,Arterial Road,High
1/4/2024,Thursday,Gabtoli,Midday (10:30 AM – 2:00 PM),196,Sunny,Highway,Low
1/4/2024,Thursday,Gabtoli,Afternoon (2:00 PM – 4:30 PM),339,Sunny,Entry Point,Low
1/4/2024,Thursday,Gabtoli,Evening Rush (4:30 PM – 8:00 PM),253,Sunny,Residential Street,Medium
1/4/2024,Thursday,Gabtoli,Night (8:00 PM – 11:00 PM),387,Rainy,Commercial Street,High
1/4/2024,Thursday,Gabtoli,Late Night (11:00 PM – 5:00 AM),140,Cloudy,Arterial Road,Low
1/4/2024,Thursday,Rampura,Early Morning (5:00 AM – 7:30 AM),223,Rainy,Arterial Road,Medium
1/4/2024,Thursday,Rampura,Morning Rush (7:30 AM – 10:30 AM),363,Rainy,Arterial Road,High
1/4/2024,Thursday,Rampura,Midday (10:30 AM – 2:00 PM),164,Sunny,Highway,Medium
1/4/2024,Thursday,Rampura,Afternoon (2:00 PM – 4:30 PM),263,Sunny,Commercial Street,Low
1/4/2024,Thursday,Rampura,Evening Rush (4:30 PM – 8:00 PM),261,Sunny,Highway,Low
1/4/2024,Thursday,Rampura,Night (8:00 PM – 11:00 PM),149,Sunny,Highway,Medium
1/4/2024,Thursday,Rampura,Late Night (11:00 PM – 5:00 AM),487,Sunny,Residential Street,Low
1/4/2024,Thursday,Tejgaon,Early Morning (5:00 AM – 7:30 AM),328,Rainy,Highway,Low
1/4/2024,Thursday,Tejgaon,Morning Rush (7:30 AM – 10:30 AM),473,Sunny,Residential Street,High
1/4/2024,Thursday,Tejgaon,Midday (10:30 AM – 2:00 PM),213,Sunny,Commercial Street,Low
1/4/2024,Thursday,Tejgaon,Afternoon (2:00 PM – 4:30 PM),447,Sunny,Entry Point,High
1/4/2024,Thursday,Tejgaon,Evening Rush (4:30 PM – 8:00 PM),141,Sunny,Commercial Street,Low
1/4/2024,Thursday,Tejgaon,Night (8:00 PM – 11:00 PM),109,Sunny,Flyover,Medium
1/4/2024,Thursday,Tejgaon,Late Night (11:00 PM – 5:00 AM),455,Sunny,Entry Point,Low
1/4/2024,Thursday,New Market,Early Morning (5:00 AM – 7:30 AM),235,Cloudy,Residential Street,Medium
1/4/2024,Thursday,New Market,Morning Rush (7:30 AM – 10:30 AM),345,Cloudy,Arterial Road,Low
1/4/2024,Thursday,New Market,Midday (10:30 AM – 2:00 PM),427,Sunny,Flyover,Medium
1/4/2024,Thursday,New Market,Afternoon (2:00 PM – 4:30 PM),111,Sunny,Entry Point,High
1/4/2024,Thursday,New Market,Evening Rush (4:30 PM – 8:00 PM),255,Rainy,Residential Street,Low
1/4/2024,Thursday,New Market,Night (8:00 PM – 11:00 PM),451,Cloudy,Arterial Road,Medium
1/4/2024,Thursday,New Market,Late Night (11:00 PM – 5:00 AM),205,Sunny,Entry Point,Medium
1/4/2024,Thursday,Dhanmondi,Early Morning (5:00 AM – 7:30 AM),209,Sunny,Commercial Street,Low
1/4/2024,Thursday,Dhanmondi,Morning Rush (7:30 AM – 10:30 AM),118,Cloudy,Entry Point,Low
1/4/2024,Thursday,Dhanmondi,Midday (10:30 AM – 2:00 PM),412,Cloudy,Residential Street,Medium
1/4/2024,Thursday,Dhanmondi,Afternoon (2:00 PM – 4:30 PM),343,Sunny,Residential Street,Medium
1/4/2024,Thursday,Dhanmondi,Evening Rush (4:30 PM – 8:00 PM),450,Rainy,Arterial Road,Medium
1/4/2024,Thursday,Dhanmondi,Night (8:00 PM – 11:00 PM),288,Rainy,Residential Street,High
1/4/2024,Thursday,Dhanmondi,Late Night (11:00 PM – 5:00 AM),497,Rainy,Entry Point,Low
1/4/2024,Thursday,Paltan,Early Morning (5:00 AM – 7:30 AM),385,Cloudy,Residential Street,Medium
1/4/2024,Thursday,Paltan,Morning Rush (7:30 AM – 10:30 AM),201,Cloudy,Highway,High
1/4/2024,Thursday,Paltan,Midday (10:30 AM – 2:00 PM),222,Sunny,Commercial Street,Medium
1/4/2024,Thursday,Paltan,Afternoon (2:00 PM – 4:30 PM),469,Sunny,Residential Street,Medium
1/4/2024,Thursday,Paltan,Evening Rush (4:30 PM – 8:00 PM),279,Sunny,Highway,High
1/4/2024,Thursday,Paltan,Night (8:00 PM – 11:00 PM),297,Cloudy,Commercial Street,High
1/4/2024,Thursday,Paltan,Late Night (11:00 PM – 5:00 AM),445,Sunny,Entry Point,High
1/4/2024,Thursday,Malibagh,Early Morning (5:00 AM – 7:30 AM),321,Rainy,Flyover,Medium
1/4/2024,Thursday,Malibagh,Morning Rush (7:30 AM – 10:30 AM),218,Rainy,Residential Street,Low
1/4/2024,Thursday,Malibagh,Midday (10:30 AM – 2:00 PM),181,Sunny,Arterial Road,Low
1/4/2024,Thursday,Malibagh,Afternoon (2:00 PM – 4:30 PM),149,Rainy,Residential Street,High
1/4/2024,Thursday,Malibagh,Evening Rush (4:30 PM – 8:00 PM),439,Rainy,Commercial Street,High
1/4/2024,Thursday,Malibagh,Night (8:00 PM – 11:00 PM),455,Rainy,Highway,High
1/4/2024,Thursday,Malibagh,Late Night (11:00 PM – 5:00 AM),271,Cloudy,Flyover,Medium
1/4/2024,Thursday,Keraniganj,Early Morning (5:00 AM – 7:30 AM),445,Sunny,Commercial Street,Medium
1/4/2024,Thursday,Keraniganj,Morning Rush (7:30 AM – 10:30 AM),441,Cloudy,Entry Point,High
1/4/2024,Thursday,Keraniganj,Midday (10:30 AM – 2:00 PM),407,Rainy,Highway,Medium
1/4/2024,Thursday,Keraniganj,Afternoon (2:00 PM – 4:30 PM),398,Cloudy,Arterial Road,Medium
1/4/2024,Thursday,Keraniganj,Evening Rush (4:30 PM – 8:00 PM),165,Cloudy,Commercial Street,Low
1/4/2024,Thursday,Keraniganj,Night (8:00 PM – 11:00 PM),201,Rainy,Entry Point,Medium
1/4/2024,Thursday,Keraniganj,Late Night (11:00 PM – 5:00 AM),275,Sunny,Highway,Medium
1/4/2024,Thursday,Tongi,Early Morning (5:00 AM – 7:30 AM),125,Cloudy,Residential Street,High
1/4/2024,Thursday,Tongi,Morning Rush (7:30 AM – 10:30 AM),337,Rainy,Highway,High
1/4/2024,Thursday,Tongi,Midday (10:30 AM – 2:00 PM),240,Rainy,Arterial Road,Low
1/4/2024,Thursday,Tongi,Afternoon (2:00 PM – 4:30 PM),166,Rainy,Highway,High
1/4/2024,Thursday,Tongi,Evening Rush (4:30 PM – 8:00 PM),216,Cloudy,Residential Street,High
1/4/2024,Thursday,Tongi,Night (8:00 PM – 11:00 PM),334,Cloudy,Highway,High
1/4/2024,Thursday,Tongi,Late Night (11:00 PM – 5:00 AM),267,Sunny,Flyover,Low
1/4/2024,Thursday,Savar Entry Point,Early Morning (5:00 AM – 7:30 AM),227,Sunny,Flyover,Low
1/4/2024,Thursday,Savar Entry Point,Morning Rush (7:30 AM – 10:30 AM),127,Rainy,Arterial Road,High
1/4/2024,Thursday,Savar Entry Point,Midday (10:30 AM – 2:00 PM),123,Sunny,Highway,Medium
1/4/2024,Thursday,Savar Entry Point,Afternoon (2:00 PM – 4:30 PM),189,Cloudy,Flyover,Low
1/4/2024,Thursday,Savar Entry Point,Evening Rush (4:30 PM – 8:00 PM),218,Rainy,Flyover,Medium
1/4/2024,Thursday,Savar Entry Point,Night (8:00 PM – 11:00 PM),217,Cloudy,Highway,Medium
1/4/2024,Thursday,Savar Entry Point,Late Night (11:00 PM – 5:00 AM),413,Rainy,Commercial Street,Medium
1/4/2024,Thursday,Ashulia,Early Morning (5:00 AM – 7:30 AM),314,Rainy,Commercial Street,Medium
1/4/2024,Thursday,Ashulia,Morning Rush (7:30 AM – 10:30 AM),456,Sunny,Residential Street,High
1/4/2024,Thursday,Ashulia,Midday (10:30 AM – 2:00 PM),380,Sunny,Flyover,Low
1/4/2024,Thursday,Ashulia,Afternoon (2:00 PM – 4:30 PM),352,Cloudy,Flyover,High
1/4/2024,Thursday,Ashulia,Evening Rush (4:30 PM – 8:00 PM),475,Cloudy,Entry Point,Low
1/4/2024,Thursday,Ashulia,Night (8:00 PM – 11:00 PM),494,Sunny,Arterial Road,High
1/4/2024,Thursday,Ashulia,Late Night (11:00 PM – 5:00 AM),420,Cloudy,Commercial Street,Low
1/4/2024,Thursday,Pragati Sarani,Early Morning (5:00 AM – 7:30 AM),391,Cloudy,Entry Point,Low
1/4/2024,Thursday,Pragati Sarani,Morning Rush (7:30 AM – 10:30 AM),315,Rainy,Residential Street,High
1/4/2024,Thursday,Pragati Sarani,Midday (10:30 AM – 2:00 PM),122,Sunny,Highway,High
1/4/2024,Thursday,Pragati Sarani,Afternoon (2:00 PM – 4:30 PM),221,Cloudy,Arterial Road,Low
1/4/2024,Thursday,Pragati Sarani,Evening Rush (4:30 PM – 8:00 PM),497,Sunny,Commercial Street,Low
1/4/2024,Thursday,Pragati Sarani,Night (8:00 PM – 11:00 PM),297,Rainy,Residential Street,Low
1/4/2024,Thursday,Pragati Sarani,Late Night (11:00 PM – 5:00 AM),272,Cloudy,Commercial Street,High
1/5/2024,Friday,Farmgate,Early Morning (5:00 AM – 7:30 AM),498,Rainy,Commercial Street,Medium
1/5/2024,Friday,Farmgate,Morning Rush (7:30 AM – 10:30 AM),106,Rainy,Residential Street,Medium
1/5/2024,Friday,Farmgate,Midday (10:30 AM – 2:00 PM),298,Rainy,Entry Point,Low
1/5/2024,Friday,Farmgate,Afternoon (2:00 PM – 4:30 PM),187,Rainy,Entry Point,Low
1/5/2024,Friday,Farmgate,Evening Rush (4:30 PM – 8:00 PM),318,Rainy,Commercial Street,High
1/5/2024,Friday,Farmgate,Night (8:00 PM – 11:00 PM),216,Cloudy,Residential Street,Medium
1/5/2024,Friday,Farmgate,Late Night (11:00 PM – 5:00 AM),372,Cloudy,Arterial Road,Medium
1/5/2024,Friday,Mohakhali,Early Morning (5:00 AM – 7:30 AM),315,Sunny,Flyover,Low
1/5/2024,Friday,Mohakhali,Morning Rush (7:30 AM – 10:30 AM),278,Cloudy,Arterial Road,Medium
1/5/2024,Friday,Mohakhali,Midday (10:30 AM – 2:00 PM),212,Cloudy,Flyover,High
1/5/2024,Friday,Mohakhali,Afternoon (2:00 PM – 4:30 PM),263,Cloudy,Entry Point,Low
1/5/2024,Friday,Mohakhali,Evening Rush (4:30 PM – 8:00 PM),455,Rainy,Entry Point,High
1/5/2024,Friday,Mohakhali,Night (8:00 PM – 11:00 PM),138,Sunny,Highway,Low
1/5/2024,Friday,Mohakhali,Late Night (11:00 PM – 5:00 AM),366,Cloudy,Entry Point,Low
1/5/2024,Friday,Gulshan-2,Early Morning (5:00 AM – 7:30 AM),449,Cloudy,Flyover,High
1/5/2024,Friday,Gulshan-2,Morning Rush (7:30 AM – 10:30 AM),178,Rainy,Arterial Road,Low
1/5/2024,Friday,Gulshan-2,Midday (10:30 AM – 2:00 PM),103,Sunny,Entry Point,Low
1/5/2024,Friday,Gulshan-2,Afternoon (2:00 PM – 4:30 PM),250,Cloudy,Entry Point,Medium
1/5/2024,Friday,Gulshan-2,Evening Rush (4:30 PM – 8:00 PM),348,Cloudy,Entry Point,Low
1/5/2024,Friday,Gulshan-2,Night (8:00 PM – 11:00 PM),247,Sunny,Arterial Road,Low
1/5/2024,Friday,Gulshan-2,Late Night (11:00 PM – 5:00 AM),376,Rainy,Entry Point,Medium
1/5/2024,Friday,Jatrabari,Early Morning (5:00 AM – 7:30 AM),451,Rainy,Residential Street,High
1/5/2024,Friday,Jatrabari,Morning Rush (7:30 AM – 10:30 AM),157,Rainy,Commercial Street,Medium
1/5/2024,Friday,Jatrabari,Midday (10:30 AM – 2:00 PM),191,Cloudy,Highway,High
